state,action,reward,next state
[44],6,"[0.8, 1.2703313088608267e-07, -1.1728137394584338e-09, 0.8000001258603172]",[44]
[44],6,"[0.8, 0.0, -1.069176303047925e-11, 0.7999999999893083]",[44]
[44],6,"[0.8, 1.7509484550032464e-07, -1.217861296254341e-09, 0.8000001738769843]",[44]
[44],6,"[0.8, 5.15127990978037e-08, -1.4167138573384365e-10, 0.8000000513711277]",[44]
[44],6,"[0.8, 1.7166209921086576e-07, -1.1434401869792054e-09, 0.800000170518659]",[44]
[44],6,"[0.8, 0.8486579492974748, -0.00471487045288086, 1.6439430788445941]",[23]
[23],4,"[0.8, 0.8693728973666766, -1.8787384033203124e-05, 1.6693541099826434]",[0]
[0],4,"[0.8, 0.0005097460450506633, -0.00013166768476366997, 0.8003780783602871]",[0]
[0],6,"[0.8, 4.4656160488059475e-08, -8.843707064443152e-09, 0.8000000358124535]",[0]
[0],6,"[0.8, 3.4335531478417486e-08, -1.9978049436986111e-10, 0.800000034135751]",[0]
[0],6,"[0.8, 2.231972224656515e-08, -3.624088407150339e-10, 0.8000000219573135]",[0]
[0],6,"[0.8, 0.7891816545353222, -0.03732433319091797, 1.5518573213444042]",[42]
[42],4,"[0.8, 0.9039727010909178, -5.068648606538773e-05, 1.7039220146048524]",[26]
[26],3,"[0.8, 7.606479305342591e-07, -5.776981879535015e-09, 0.8000007548709487]",[26]
[26],7,"[0.8, 0.910681386374916, -0.029934329986572267, 1.6807470563883438]",[26]
[26],3,"[0.8, 1.0728323067920227, -0.07491064071655273, 1.79792166607547]",[10]
[10],3,"[0.8, 1.0582826092394917, -0.025216388702392577, 1.8330662205370991]",[46]
[46],5,"[0.8, 0.9124694648861787, -0.03787221908569336, 1.6745972458004854]",[46]
[46],3,"[0.8, 0.8507975077632944, -0.039410400390625, 1.6113871073726695]",[37]
[37],0,"[0.8, 1.0741295285453416, -0.019554233551025393, 1.8545752949943162]",[37]
[37],5,"[0.8, 0.0008177607583807994, -0.001497800350189209, 0.7993199604081916]",[41]
[41],6,"[0.8, 3.1482082305750356e-08, -9.37105504306146e-11, 0.8000000313883718]",[41]
[41],6,"[0.8, 1.62639476808229e-08, -8.377190283681557e-09, 0.8000000078867574]",[41]
[41],6,"[0.8, 1.7997145675893553, -0.03141946792602539, 2.56829509966333]",[39]
[39],3,"[0.8, 0.7390166077363935, -0.00020740605890750885, 1.5388092016774861]",[30]
[30],3,"[0.8, 1.3181137854853542, -0.002969646453857422, 2.115144139031497]",[22]
[22],3,"[0.8, 2.1419503497843713, -4.842691123485565e-05, 2.9419019228731367]",[22]
[22],0,"[0.8, -0.2, -5.591101944446564e-06, 0.5999944088980556]",[29]
[29],0,"[0.8, -0.2, -8.053891360759734e-06, 0.5999919461086393]",[38]
[38],5,"[0.8, 1.6405948902807421, -0.005164337158203125, 2.435430553122539]",[38]
[38],4,"[0.8, 0.8282819514746435, -0.032338428497314456, 1.595943522977329]",[1]
[1],2,"[0.8, 1.7201173793091673, -0.02509593963623047, 2.4950214396729367]",[11]
[11],5,"[0.8, 1.5777859042782545, -0.0018459320068359376, 2.3759399722714187]",[11]
[11],0,"[0.8, 1.4919081691329876, -0.014722824096679688, 2.277185345036308]",[11]
[11],0,"[0.8, 1.541711105310265, -0.061122131347656254, 2.280588973962609]",[3]
[3],0,"[0.8, 1.3070950811279727, -0.025318622589111328, 2.0817764585388616]",[3]
[3],4,"[0.8, 0.0, -0.0, 0.8]",[3]
[3],5,"[0.8, 0.7553315051120499, -0.017438697814941406, 1.5378928072971085]",[3]
[3],4,"[0.8, 0.8630404407143284, -0.0020784378051757813, 1.6609620029091525]",[28]
[28],0,"[0.8, 0.8549797021736341, -0.0, 1.654979702173634]",[28]
[28],0,"[0.8, 0.8549796994488861, -0.0, 1.6549796994488861]",[15]
[15],0,"[0.8, 0.8557688789504407, -0.0002047538757324219, 1.6555641250747084]",[15]
[15],4,"[0.8, 0.8550960248463408, -0.00019270554184913635, 1.6549033193044917]",[15]
[15],4,"[0.8, 2.683931297863131, -0.00019996289163827898, 3.483731334971493]",[15]
[15],0,"[0.8, 2.6829693887134005, -1.2265518307685852e-05, 3.482957123195093]",[7]
[7],0,"[0.8, 1.0663666111991987, -0.00021086599677801134, 1.8661557452024207]",[32]
[32],3,"[0.8, 0.8980200205397323, -1.816079020500183e-09, 1.6980200187236534]",[31]
[31],0,"[0.8, 0.898020522422794, -4.241173155605793e-06, 1.6980162812496384]",[40]
[40],0,"[0.8, 0.8980201473650763, -1.0244548320770264e-09, 1.6980201463406215]",[5]
[5],0,"[0.8, 0.8980201473815983, -8.102506399154664e-09, 1.698020139279092]",[5]
[5],0,"[0.8, 0.7858244041149186, -0.002597969770431519, 1.5832264343444873]",[5]
[5],4,"[0.8, 0.7832967501647858, -0.0004207611083984375, 1.5828759890563875]",[5]
[5],4,"[0.8, 0.7830606174573461, -0.00030450820922851564, 1.5827561092481175]",[5]
[5],0,"[0.8, 0.7770951995713936, -0.0001621246337890625, 1.5769330749376045]",[5]
[5],0,"[0.8, 0.0, -0.0, 0.8]",[5]
[5],5,"[0.8, 0.7543579903552947, -0.01869935989379883, 1.535658630461496]",[23]
[23],4,"[0.8, 0.7815812882029595, -0.0001032629981637001, 1.5814780252047957]",[23]
[23],4,"[0.8, 1.5572292557463355e-05, -2.536371539463289e-08, 0.8000155469288421]",[44]
[44],6,"[0.8, 1.7682045475951938e-07, -1.224841241764807e-09, 0.8000001755956135]",[44]
[44],6,"[0.8, 4.809036343645503e-08, -9.590752370058908e-10, 0.8000000471312882]",[44]
[44],6,"[0.8, 3.0266251255264754e-07, -1.2014922390335414e-09, 0.8000003014610204]",[44]
[44],6,"[0.8, 1.5071854670714282, -0.09348278045654297, 2.2137026866148855]",[43]
[43],3,"[0.8, 1.09215689408069, -0.008373069763183595, 1.8837838243175065]",[16]
[16],0,"[0.8, 1.768386670636129, -0.0024486541748046874, 2.5659380164613244]",[10]
[10],4,"[0.8, 1.7670269409073585, -0.013189888000488282, 2.55383705290687]",[46]
[46],5,"[0.8, 1.7532221034794597, -0.06405563354492187, 2.489166469934538]",[37]
[37],2,"[0.8, 1.1854045579054604, -0.016069698333740234, 1.9693348595717202]",[41]
[41],0,"[0.8, 1.6753397420885152, -0.03949897289276123, 2.435840769195754]",[39]
[39],3,"[0.8, 0.7744410864792624, -0.00022245300933718682, 1.574218633469925]",[30]
[30],4,"[0.8, 1.6535055367667402, -1.087188720703125e-05, 2.4534946648795333]",[22]
[22],3,"[0.8, 1.5637188096596955, -0.0069316476583480835, 2.356787162001347]",[22]
[22],3,"[0.8, -0.2, -3.8192793726921086e-05, 0.5999618072062731]",[39]
[39],0,"[0.8, -0.2, -0.00030514793470501903, 0.599694852065295]",[4]
[4],2,"[0.8, 2.0627848580828743, -3.851354122161865e-05, 2.8627463445416526]",[38]
[38],4,"[0.8, 1.4675610193983954, -0.011463165283203125, 2.2560978541151924]",[38]
[38],3,"[0.8, 0.0, -0.0, 0.8]",[1]
[1],5,"[0.8, 0.0, -0.0, 0.8]",[1]
[1],5,"[0.8, 0.0, -0.0, 0.8]",[1]
[1],5,"[0.8, 0.0, -0.0, 0.8]",[1]
[1],5,"[0.8, 0.0, -0.0, 0.8]",[1]
[1],5,"[0.8, 0.0, -0.0, 0.8]",[1]
[1],5,"[0.8, 0.6202741035432102, -0.05990824699401855, 1.3603658565491918]",[1]
[1],0,"[0.8, 1.5803619343418587, -0.0009892284870147705, 2.379372705854844]",[11]
[11],3,"[0.8, 1.5724588493659502, -3.6413781344890595e-06, 2.372455207987816]",[25]
[25],0,"[0.8, 1.1541671821616741, -6.412994116544724e-06, 1.9541607691675575]",[33]
[33],0,"[0.8, 0.0, -0.0, 0.8]",[33]
[33],5,"[0.8, 0.0, -0.0, 0.8]",[33]
[33],5,"[0.8, 0.8325656268648252, -1.5387777239084244e-06, 1.6325640880871013]",[33]
[33],3,"[0.8, 1.51529781416253, -0.0007284164428710938, 2.3145693977196586]",[24]
[24],4,"[0.8, 1.5165384962467758, -7.2479248046875005e-06, 2.3165312483219713]",[18]
[18],3,"[0.8, 1.5165323172305543, -7.43865966796875e-06, 2.3165248785708865]",[2]
[2],0,"[0.8, 1.6049822669167524, -0.0006628036499023438, 2.40431946326685]",[21]
[21],4,"[0.8, 1.4611435322214659, -0.0011915206909179688, 2.2599520115305483]",[27]
[27],0,"[0.8, 0.670587886559048, -0.001704835891723633, 1.4688830506673245]",[27]
[27],0,"[0.8, 1.6065126700558214, -0.011692333221435548, 2.394820336834386]",[14]
[14],3,"[0.8, 1.3801186771152516, -2.0942429546266795e-05, 2.180097734685705]",[48]
[48],5,"[0.8, 1.3283044200512615, -2.4452805519104003e-06, 2.12830197477071]",[3]
[3],6,"[0.8, 0.5986884665833984, -2.1433806978166103e-06, 1.3986863232027007]",[3]
[3],5,"[0.8, 3.261678590202071e-08, -1.6231883392947567e-10, 0.8000000324544672]",[3]
[3],7,"[0.8, 1.5882328149419762e-07, -4.998761141905561e-08, 0.8000001088356701]",[3]
[3],7,"[0.8, 4.121887719139304e-08, -2.745664914982626e-08, 0.8000000137622281]",[3]
[3],7,"[0.8, 2.592089499312802e-07, -1.116736640938143e-09, 0.8000002580922133]",[3]
[3],7,"[0.8, 0.7757059748018685, -0.003997594118118286, 1.5717083806837504]",[3]
[3],3,"[0.8, 0.8280259386693896, -0.0012420654296875, 1.626783873239702]",[28]
[28],3,"[0.8, 2.4697017029772685, -5.7220458984375e-07, 3.2697011307726784]",[3]
[3],3,"[0.8, 2.9818817663225854, -0.031499481201171874, 3.7503822851214137]",[11]
[11],0,"[0.8, 1.2611627647857901, -0.026672744750976564, 2.0344900200348137]",[11]
[11],0,"[0.8, 9.628328308303592e-08, -2.7293543780615436e-09, 0.8000000935539288]",[11]
[11],7,"[0.8, 1.1329654540833524e-07, -3.614036625521066e-11, 0.8000001132604051]",[11]
[11],7,"[0.8, 5.321519285811007e-08, -3.632574241407838e-11, 0.8000000531788671]",[11]
[11],7,"[0.8, 1.5450123222323546e-08, -3.569231799005479e-11, 0.800000015414431]",[11]
[11],7,"[0.8, 1.1501313767992721e-07, -1.270575111789185e-10, 0.8000001148860802]",[11]
[11],7,"[0.8, 6.694800006120622e-08, -7.195755546973715e-11, 0.8000000668760425]",[11]
[11],7,"[0.8, 0.6940069740150393, -0.03831453323364258, 1.4556924407813967]",[11]
[11],3,"[0.8, 1.1691944791986082, -0.005828189849853516, 1.9633662893487547]",[1]
[1],0,"[0.8, 1.170925298734667, -0.0035305023193359375, 1.967394796415331]",[38]
[38],3,"[0.8, 1.17115250093029, -7.0229172706604006e-06, 1.9711454780130195]",[38]
[38],0,"[0.8, -0.2, -5.541369318962097e-07, 0.5999994458630682]",[33]
[33],0,"[0.8, -0.2, -9.080395102500916e-08, 0.5999999091960491]",[29]
[29],0,"[0.8, 2.1595938475812826, -2.762824296951294e-05, 2.9595662193383134]",[22]
[22],0,"[0.8, 1.5078673800214941, -0.06703395843505859, 2.2408334215864354]",[22]
[22],3,"[0.8, 0.9572699743179287, -0.07986602783203126, 1.6774039464858976]",[22]
[22],5,"[0.8, 0.8488039436506295, -0.007889366149902344, 1.6409145775007272]",[22]
[22],0,"[0.8, 1.4006258413927997, -0.0002032484859228134, 2.200422592906877]",[30]
[30],3,"[0.8, 1.858385079464545e-07, -1.8871590157232278e-09, 0.800000183951349]",[30]
[30],6,"[0.8, 0.8647903878219316, -0.00044663667678833006, 1.6643437511451433]",[39]
[39],3,"[0.8, 1.4912805947134273, -0.0018646240234375, 2.2894159706899897]",[39]
[39],3,"[0.8, 1.4879575783689232, -5.7220458984375e-07, 2.2879570061643335]",[37]
[37],0,"[0.8, 1.4879582419212871, -5.7220458984375e-07, 2.2879576697166972]",[46]
[46],0,"[0.8, 1.1726233388688534, -0.010041236877441406, 1.962582101991412]",[10]
[10],3,"[0.8, 6.534081961197718e-08, -1.0949410125249415e-08, 0.8000000543914095]",[10]
[10],6,"[0.8, 9.270538156343539e-08, -1.0783982595796716e-10, 0.8000000925975418]",[10]
[10],6,"[0.8, 1.2703272155926273e-07, -4.171198142444155e-10, 0.8000001266156018]",[10]
[10],6,"[0.8, 1.4763048668840614e-07, -4.169464062897532e-10, 0.8000001472135403]",[10]
[10],6,"[0.8, 0.7780298729442379, -0.005198287963867188, 1.5728315849803707]",[10]
[10],4,"[0.8, 1.3870439365785439, -0.003263187408447266, 2.1837807491700967]",[16]
[16],0,"[0.8, 0.0, -0.0, 0.8]",[16]
[16],5,"[0.8, 0.7390054786892879, -0.0048768043518066405, 1.5341286743374813]",[43]
[43],3,"[0.8, 1.3892955371675955, -0.00022401437163352967, 2.1890715227959623]",[40]
[40],4,"[0.8, 0.0, -2.5828069283306832e-08, 0.7999999741719308]",[31]
[31],5,"[0.8, 1.262559477330497, -0.00018523138016462325, 2.0623742459503323]",[19]
[19],4,"[0.8, 1.1818814663934303, -0.00016236262395977975, 1.9817191037694706]",[7]
[7],3,"[0.8, 1.9236589325215925, -0.001422119140625, 2.7222368133809676]",[14]
[14],4,"[0.8, 1.9266605210131003, -0.0, 2.7266605210131]",[17]
[17],3,"[0.8, 1.9266600269672634, -0.0, 2.7266600269672634]",[2]
[2],0,"[0.8, 1.9266601778124652, -1.9073486328125e-07, 2.726659987077602]",[18]
[18],3,"[0.8, 1.0152131959924928, -0.009294986724853516, 1.8059182092676394]",[4]
[4],0,"[0.8, 1.2857455949145709, -0.00015661120414733887, 2.085588983710424]",[33]
[33],4,"[0.8, 1.2873838309489711, -0.00025587234646081927, 2.0871279586025104]",[25]
[25],4,"[0.8, 1.2873737955047995, -5.271285772323608e-06, 2.087368524219027]",[25]
[25],0,"[0.8, 7.996605934642674e-06, -4.908526989311213e-08, 0.8000079475206648]",[11]
[11],7,"[0.8, 7.553110595385548e-08, -3.466178011279908e-11, 0.8000000754964443]",[11]
[11],7,"[0.8, 7.89653757187902e-08, -5.4071227850727155e-09, 0.800000073558253]",[11]
[11],7,"[0.8, 5.8364927757892464e-08, -3.4661786774137226e-11, 0.800000058330266]",[11]
[11],7,"[0.8, 1.3046295687252154e-07, -3.466178455369118e-11, 0.8000001304282951]",[11]
[11],4,"[0.8, 0.8546651783116911, -0.01187753677368164, 1.6427876415380096]",[11]
[11],3,"[0.8, 0.8549933661511431, -3.6048889160156254e-05, 1.654957317261983]",[1]
[1],3,"[0.8, 0.8539111848911249, -0.00829000473022461, 1.6456211801609004]",[38]
[38],3,"[0.8, 0.8548424673544552, -0.00015835054218769074, 1.6546841168122675]",[38]
[38],3,"[0.8, 2.556251212243401, -1.687556505203247e-06, 3.3562495246868957]",[38]
[38],0,"[0.8, 2.5550515700448546, -0.0003898242115974426, 3.3546617458332575]",[4]
[4],3,"[0.8, -0.2, -1.5646591782569887e-05, 0.5999843534082174]",[29]
[29],0,"[0.8, 1.769645542236954, -0.00010722801089286804, 2.569538314226061]",[22]
[22],0,"[0.8, 1.5751113330037994, -0.008421897888183594, 2.3666894351156156]",[22]
[22],4,"[0.8, 1.4357149516157646e-06, -3.5390858101891357e-07, 0.8000010818063706]",[30]
[30],6,"[0.8, 5.665189768664818e-07, -4.597556113594692e-10, 0.8000005660592213]",[30]
[30],6,"[0.8, 3.4890631056940215e-07, -9.003827017295407e-09, 0.8000003399024836]",[30]
[30],3,"[0.8, 1.8541744494325443, -0.012004280090332031, 2.6421701693422124]",[30]
[30],4,"[0.8, -0.2, -0.0220458984375, 0.5779541015625]",[37]
[37],3,"[0.8, 1.4729054302873752, -0.010039520263671876, 2.262865910023703]",[42]
[42],3,"[0.8, 0.0, -0.0, 0.8]",[42]
[42],5,"[0.8, 0.0, -0.0, 0.8]",[42]
[42],5,"[0.8, 0.0, -0.0, 0.8]",[42]
[42],5,"[0.8, 0.0, -0.0, 0.8]",[42]
[42],5,"[0.8, 0.0, -0.0, 0.8]",[42]
[42],5,"[0.8, 0.0, -0.0, 0.8]",[42]
[42],5,"[0.8, 1.1362935062053643, -0.06262106895446777, 1.8736724372508966]",[42]
[42],3,"[0.8, 0.47910121196680333, -0.0003085704520344734, 1.278792641514769]",[26]
[26],7,"[0.8, 0.0, -0.0, 0.8]",[26]
[26],5,"[0.8, 0.0, -0.0, 0.8]",[26]
[26],5,"[0.8, 0.0, -0.0, 0.8]",[26]
[26],5,"[0.8, 0.38314808588157145, -5.771943833678961e-05, 1.1830903664432348]",[26]
[26],4,"[0.8, 0.9386281298048993, -0.05419998168945313, 1.6844281481154462]",[10]
[10],3,"[0.8, 0.9299283932431379, -0.006045913696289063, 1.723882479546849]",[10]
[10],3,"[0.8, 0.9295556438154997, -0.03251810073852539, 1.6970375430769744]",[46]
[46],4,"[0.8, 0.9560816994766258, -0.06317291259765626, 1.6929087868789696]",[46]
[46],0,"[0.8, 0.9110336210613698, -0.007384395599365235, 1.7036492254620046]",[37]
[37],0,"[0.8, 0.9159664086040552, -0.009090614318847657, 1.7068757942852075]",[37]
[37],0,"[0.8, 0.00021411964090668832, -0.002461838126182556, 0.7977522815147242]",[41]
[41],5,"[0.8, 0.0, -0.0, 0.8]",[41]
[41],5,"[0.8, 0.6740478383938328, -0.05903568267822266, 1.4150121557156101]",[41]
[41],3,"[0.8, 0.9323461226417917, -0.005873143672943115, 1.7264729789688487]",[39]
[39],3,"[0.8, 0.0004287909307325753, -7.775557460263371e-06, 0.8004210153732724]",[30]
[30],6,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 0.7666037828644009, -1.3693608343601226e-05, 1.5665900892560574]",[30]
[30],1,"[0.8, 0.9254666852561743, -0.03439197540283203, 1.6910747098533423]",[30]
[30],3,"[0.8, 2.1704542021574844, -9.918212890625e-06, 2.9704442839445937]",[37]
[37],4,"[0.8, 2.359785690371333, -0.038443374633789065, 3.121342315737544]",[42]
[42],4,"[0.8, 0.8959598132026072, -0.04184455871582032, 1.654115254486787]",[42]
[42],0,"[0.8, 1.267543144923331, -0.013236236572265626, 2.0543069083510654]",[0]
[0],4,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 1.5488231034477768, -0.08485202789306641, 2.2639710755547107]",[23]
[23],3,"[0.8, 0.9624921369913443, -0.00014270263724029065, 1.7623494343541042]",[43]
[43],3,"[0.8, 1.8877689237739412, -8.899299427866937e-06, 2.6877600244745135]",[40]
[40],5,"[0.8, 0.0, -0.0, 0.8]",[31]
[31],5,"[0.8, 0.0, -0.0, 0.8]",[31]
[31],5,"[0.8, 0.0, -0.0, 0.8]",[31]
[31],5,"[0.8, 0.0, -0.0, 0.8]",[31]
[31],5,"[0.8, 0.0, -0.0, 0.8]",[31]
[31],5,"[0.8, 0.37526959222104866, -0.0001013600081205368, 1.1751682322129282]",[31]
[31],0,"[0.8, 1.3774877199494102, -0.012347412109375, 2.1651403078400353]",[19]
[19],3,"[0.8, 1.3863156803586716, -0.0032131195068359378, 2.183102560851836]",[6]
[6],4,"[0.8, 1.389216425738411, -0.0032077789306640624, 2.186008646807747]",[13]
[13],0,"[0.8, 1.3863293379248667, -0.003207683563232422, 2.183121654361634]",[13]
[13],0,"[0.8, 1.389216089589563, -0.0032073974609375003, 2.1860086921286257]",[9]
[9],0,"[0.8, 1.3347002484838493, -0.011705589294433594, 2.1229946591894158]",[35]
[35],0,"[0.8, 1.272484773719949, -0.038098621368408206, 2.0343861523515407]",[29]
[29],4,"[0.8, 0.5524047610881927, -9.878864511847496e-06, 1.3523948822236809]",[49]
[49],0,"[0.8, 0.0, -0.0, 0.8]",[49]
[49],5,"[0.8, 0.0, -0.0, 0.8]",[49]
[49],5,"[0.8, 0.0, -0.0, 0.8]",[49]
[49],5,"[0.8, 0.618247335136945, -0.00014170249924063682, 1.4181056326377044]",[49]
[49],3,"[0.8, 0.6269099107839589, -0.03196721076965332, 1.3949427000143055]",[4]
[4],4,"[0.8, 1.3877977004752053, -0.0001895904541015625, 2.187608110021104]",[24]
[24],4,"[0.8, 1.3877104168958567, -8.106231689453125e-06, 2.187702310664167]",[18]
[18],0,"[0.8, 1.3877185545747281, -1.1634826660156251e-05, 2.1877069197480683]",[2]
[2],3,"[0.8, 1.3877072269565982, -1.1539459228515625e-05, 2.18769568749737]",[21]
[21],0,"[0.8, 1.5470078708339468, -0.0008028030395507813, 2.346205067794396]",[17]
[17],0,"[0.8, 0.014799558201980423, -0.016424856185913085, 0.7983747020160674]",[12]
[12],4,"[0.8, 0.014799891946953542, -0.016425222158432007, 0.7983746697885216]",[12]
[12],4,"[0.8, 1.7245538551747755e-05, -0.016424716711044313, 0.7835925288275075]",[12]
[12],4,"[0.8, 0.014800043057480367, -0.016425390243530274, 0.7983746528139501]",[12]
[12],4,"[0.8, 0.014800533404346032, -0.01642593741416931, 0.7983745959901768]",[12]
