state,action,reward,next state
[12],7,"[0.8, 0.6749804311132006, -0.008912849426269532, 1.466067581686931]",[27]
[27],0,"[0.8, 0.8981896281434605, -0.043878698348999025, 1.6543109297944616]",[14]
[14],4,"[0.8, 0.7610880069487694, -2.1475646644830703e-05, 1.5610665313021248]",[7]
[7],0,"[0.8, 0.0001954000918686507, -1.2344318747636862e-07, 0.8001952766486812]",[36]
[36],7,"[0.8, 7.03851708081008e-08, -9.179057514074885e-12, 0.8000000703759917]",[36]
[36],7,"[0.8, 1.5450403015316972e-08, -1.3919675190265936e-10, 0.8000000153112063]",[36]
[36],7,"[0.8, 0.6855912865917498, -6.37606717646122e-07, 1.4855906489850321]",[32]
[32],4,"[0.8, 0.8907171429082577, -0.04569978713989258, 1.6450173557683652]",[19]
[19],7,"[0.8, 1.1204463316026338, -0.019418811798095705, 1.901027519804538]",[6]
[6],6,"[0.8, 1.1104923138442733, -0.07362489700317383, 1.8368674168410994]",[6]
[6],0,"[0.8, 1.1174184533709635, -0.020308208465576173, 1.8971102449053874]",[13]
[13],5,"[0.8, 1.1605692046000635, -0.03276615142822266, 1.9278030531718409]",[13]
[13],5,"[0.8, 0.990134754110756, -0.077996826171875, 1.712137927938881]",[9]
[9],0,"[0.8, 0.9369460743746049, -0.00897960662841797, 1.727966467746187]",[9]
[9],0,"[0.8, 0.9272537513919187, -0.0012440681457519531, 1.7260096832461667]",[35]
[35],0,"[0.8, 0.0, -0.0, 0.8]",[47]
[47],5,"[0.8, 0.0, -0.0, 0.8]",[47]
[47],5,"[0.8, 0.0, -0.0, 0.8]",[47]
[47],5,"[0.8, 0.7338296010394765, -0.020374393463134768, 1.5134552075763419]",[29]
[29],4,"[0.8, 1.3892221411385632, -0.0005460957065224648, 2.188676045432041]",[29]
[29],3,"[0.8, 3.465946894481391e-05, -2.3932311705721076e-08, 0.8000346355366331]",[49]
[49],6,"[0.8, 3.441427295476722e-08, -4.3399136302468835e-08, 0.7999999910151367]",[49]
[49],6,"[0.8, 5.7806968924966794e-08, -1.8501480099075706e-08, 0.8000000393054889]",[49]
[49],6,"[0.8, 5.4933719306604963e-08, -1.3861685133065295e-10, 0.8000000547951025]",[49]
[49],6,"[0.8, 0.8250151061668923, -4.534493200480938e-06, 1.625010571673692]",[4]
[4],0,"[0.8, 1.4274435541822457, -0.0025814056396484377, 2.2248621485425972]",[24]
[24],4,"[0.8, 1.4293202772317493, -0.0031439781188964846, 2.226176299112853]",[18]
[18],0,"[0.8, 1.4293188170046482, -0.0031436920166015626, 2.226175124988047]",[2]
[2],0,"[0.8, 1.4321477813583825, -0.0031435012817382815, 2.2290042800766443]",[21]
[21],0,"[0.8, 1.1551519890121098, -0.0021630287170410155, 1.9529889602950687]",[17]
[17],0,"[0.8, 1.154902472923009, -0.005157089233398438, 1.9497453836896106]",[27]
[27],4,"[0.8, 0.0, -0.0, 0.8]",[12]
[12],5,"[0.8, 0.0, -0.0, 0.8]",[12]
[12],5,"[0.8, 0.0, -0.0, 0.8]",[12]
[12],5,"[0.8, 0.0, -0.0, 0.8]",[12]
[12],5,"[0.8, 0.11967443384084116, -0.026677215099334718, 0.8929972187415065]",[12]
[12],0,"[0.8, 1.1518082967854582, -0.029818916320800783, 1.9219893804646575]",[14]
[14],6,"[0.8, 1.0888081169367618, -0.0002522844634950161, 1.8885558324732667]",[48]
[48],3,"[0.8, 0.9362189277398276, -1.6881851479411125e-05, 1.7362020458883483]",[48]
[48],0,"[0.8, 1.0723423589369256, -0.0002388264611363411, 1.8721035324757893]",[3]
[3],4,"[0.8, 0.0015380818686442572, -3.3770138543332e-07, 0.8015377441672589]",[3]
[3],5,"[0.8, 0.0, -0.0, 0.8]",[3]
[3],5,"[0.8, 0.0, -0.0, 0.8]",[3]
[3],5,"[0.8, 0.0, -0.0, 0.8]",[3]
[3],5,"[0.8, 0.007907110963192947, -2.3731519468128683e-05, 0.8078833794437249]",[3]
[3],3,"[0.8, 1.78071334133485, -6.847381591796875e-05, 2.5806448675189317]",[28]
[28],4,"[0.8, 1.7685978594717295, -3.814697265625e-07, 2.568597478002003]",[15]
[15],0,"[0.8, 1.7684171934533297, -0.0010299772024154664, 2.567387216250914]",[15]
[15],3,"[0.8, -0.2, -6.863716989755631e-05, 0.5999313628301025]",[15]
[15],0,"[0.8, 1.9667175989194918, -1.5892088413238525e-05, 2.7667017068310784]",[19]
[19],5,"[0.8, 1.2723194110420564, -9.838957339525223e-07, 2.0723184271463224]",[31]
[31],0,"[0.8, 1.273030372161732, -5.523208528757095e-06, 2.073024848953203]",[5]
[5],0,"[0.8, 1.2730339350869366, -0.00025564730167388917, 2.0727782877852627]",[5]
[5],4,"[0.8, 1.2761785408102906, -0.0012914657592773438, 2.0748870750510133]",[5]
[5],3,"[0.8, 1.2667115536110969, -0.004650402069091797, 2.062061151542005]",[5]
[5],4,"[0.8, 5.315525725527729e-07, -3.0652158784505444e-08, 0.8000005009004139]",[5]
[5],7,"[0.8, 5.750656633179047e-07, -5.456288754146499e-11, 0.8000005750111004]",[5]
[5],7,"[0.8, 4.669292126354094e-07, -4.1678394069322167e-10, 0.8000004665124287]",[5]
[5],7,"[0.8, 7.759094594250791e-07, -4.767147743223177e-09, 0.8000007711423117]",[5]
[5],7,"[0.8, 0.6182273012355641, -0.05908050537109375, 1.3591467958644703]",[5]
[5],4,"[0.8, 1.9615831475606225, -0.026833343505859374, 2.734749804054763]",[23]
[23],1,"[0.8, 0.7678652021371423, -0.002166271209716797, 1.5656989309274256]",[42]
[42],1,"[0.8, 2.0693914628917747, -0.001812744140625, 2.86757871875115]",[42]
[42],0,"[0.8, 1.146929337583663, -0.08371562957763672, 1.8632137080060263]",[37]
[37],7,"[0.8, 0.8118719751221253, -0.0001312255859375, 1.611740749536188]",[37]
[37],0,"[0.8, 0.8119171482847364, -3.814697265625e-07, 1.6119167668150098]",[30]
[30],0,"[0.8, 7.701389311074907e-06, -1.5825331502128393e-06, 0.8000061188561609]",[30]
[30],6,"[0.8, 6.885218594631982e-09, -1.9860316058384342e-10, 0.8000000066866155]",[30]
[30],6,"[0.8, 0.0008042334879407542, -0.00017573386430740358, 0.8006284996236334]",[30]
[30],5,"[0.8, 0.8165517334951181, -0.041457176208496094, 1.5750945572866222]",[30]
[30],2,"[0.8, 0.8826701341408344, -2.1085096523165703e-05, 1.6826490490443113]",[30]
[30],0,"[0.8, 4.1220544761398677e-07, -1.980615479624248e-08, 0.8000003923992929]",[30]
[30],6,"[0.8, 4.858734629494131e-08, -7.698723436533329e-10, 0.800000047817474]",[30]
[30],6,"[0.8, 9.614004307547266e-08, -2.6431916921865197e-09, 0.8000000934968514]",[30]
[30],6,"[0.8, 4.1202321826354657e-08, -4.5602138953881877e-10, 0.8000000407463005]",[30]
[30],6,"[0.8, 4.806553744391465e-08, -4.2162455748950835e-11, 0.800000048023375]",[30]
[30],6,"[0.8, 1.7166224632836435e-08, -3.212721821910236e-10, 0.8000000168449525]",[30]
[30],6,"[0.8, 0.9554758165966089, -0.010675787925720215, 1.7448000286708887]",[39]
[39],4,"[0.8, 1.559715443520928, -3.4141540527343754e-05, 2.359681301980401]",[37]
[37],0,"[0.8, 1.5594288029617411, -6.4849853515625e-06, 2.3594223179763896]",[37]
[37],0,"[0.8, 1.5594280841313033, -4.9591064453125e-06, 2.359423125024858]",[46]
[46],3,"[0.8, 0.00018397380726349597, -5.254377610981465e-05, 0.8001314300311537]",[10]
[10],7,"[0.8, 5.8365583150863904e-08, -9.100791089622362e-09, 0.8000000492647921]",[10]
[10],7,"[0.8, 3.948225651906527e-08, -1.6199548369399964e-10, 0.8000000393202611]",[10]
[10],7,"[0.8, 1.5004475341908204e-07, -5.488587362378894e-11, 0.8000001499898676]",[10]
[10],7,"[0.8, 1.1679704791149441e-07, -2.753582251102671e-10, 0.8000001165216898]",[10]
[10],7,"[0.8, 0.7389151145057626, -0.004257965087890625, 1.534657149417872]",[10]
[10],4,"[0.8, 0.002011224426361293, -0.00013767460361123086, 0.80187354982275]",[26]
[26],7,"[0.8, 6.866800716190082e-08, -2.774133811556112e-10, 0.8000000683905938]",[26]
[26],7,"[0.8, 0.9638183163804594, -0.007559466361999512, 1.75625885001846]",[42]
[42],4,"[0.8, 1.9266380384941095, -6.2942504882812505e-06, 2.726631744243621]",[42]
[42],3,"[0.8, 1.358808288889414, -0.0010498046875, 2.157758484201914]",[37]
[37],4,"[0.8, 1.3733839698614692, -1.1348724365234375e-05, 2.173372621137104]",[30]
[30],0,"[0.8, 3.2322895107273445e-06, -6.239752110559494e-08, 0.8000031698919897]",[30]
[30],7,"[0.8, 5.778377255564126e-08, -2.5526123437202844e-10, 0.8000000575285113]",[30]
[30],7,"[0.8, 1.3410010234903376, -0.01494722366333008, 2.1260537998270075]",[30]
[30],0,"[0.8, 1.3748727893765194, -0.003211784362792969, 2.1716610050137266]",[22]
[22],3,"[0.8, 1.3710963044303206, -3.807693719863892e-05, 2.171058227493122]",[22]
[22],3,"[0.8, -0.2, -0.0003039110451936722, 0.5996960889548064]",[39]
[39],3,"[0.8, -0.2, -2.1199323236942293e-05, 0.5999788006767631]",[4]
[4],5,"[0.8, 2.153024195733762, -9.833648800849916e-06, 2.9530143620849607]",[38]
[38],0,"[0.8, 1.4334632108126346, -0.023827838897705077, 2.2096353719149295]",[38]
[38],3,"[0.8, 9.67958767815788e-08, -1.6306557881762273e-09, 0.8000000951652211]",[1]
[1],6,"[0.8, 1.9054413436206172e-07, -5.364982236244487e-11, 0.8000001904904845]",[1]
[1],6,"[0.8, 1.5778512417007453, -0.05254306793212891, 2.3253081737686165]",[11]
[11],4,"[0.8, 1.4050761505469431, -1.0461919009685516e-05, 2.2050656886279336]",[25]
[25],0,"[0.8, 1.4018769004968867, -0.0002586299553513527, 2.2016182705415357]",[33]
[33],3,"[0.8, 0.0, -0.0, 0.8]",[33]
[33],5,"[0.8, 0.0, -0.0, 0.8]",[33]
[33],5,"[0.8, 0.1437272375497924, -5.944100208580494e-05, 0.9436677965477067]",[33]
[33],3,"[0.8, 1.4152411624079908, -0.019013404846191406, 2.1962277575617994]",[4]
[4],3,"[0.8, 1.4020470467759998, -9.918212890625e-06, 2.2020371285631093]",[24]
[24],3,"[0.8, 1.2227254488924473, -0.0031289100646972657, 2.0195965388277504]",[18]
[18],0,"[0.8, 1.2156124987524008, -9.34600830078125e-06, 2.0156031527441]",[2]
[2],3,"[0.8, 1.2156225166574348, -1.0395050048828125e-05, 2.0156121216073863]",[21]
[21],3,"[0.8, 1.2156324996151935, -1.201629638671875e-05, 2.0156204833188065]",[17]
[17],3,"[0.8, 1.095351080816163, -0.008371925354003907, 1.886979155462159]",[27]
[27],3,"[0.8, 1.2144807088524732, -0.06454272270202636, 1.949937986150447]",[14]
[14],4,"[0.8, 1.04317272657057, -2.4405308067798616e-07, 1.8431724825174893]",[32]
[32],0,"[0.8, 0.0, -0.0, 0.8]",[36]
[36],5,"[0.8, 0.0, -0.0, 0.8]",[36]
[36],5,"[0.8, 0.9614540520886896, -1.4817132614552974e-05, 1.7614392349560752]",[32]
[32],0,"[0.8, 2.069040248162896, -0.0002857246994972229, 2.868754523463399]",[19]
[19],3,"[0.8, 0.0, -7.915676178527065e-08, 0.7999999208432382]",[20]
[20],5,"[0.8, 0.0, -0.0, 0.8]",[20]
[20],5,"[0.8, 0.0, -0.0, 0.8]",[20]
[20],5,"[0.8, 0.0, -0.0, 0.8]",[20]
[20],5,"[0.8, 0.0, -0.0, 0.8]",[20]
[20],5,"[0.8, 0.0, -0.0, 0.8]",[20]
[20],5,"[0.8, 0.0, -0.0, 0.8]",[20]
[20],5,"[0.8, 0.7682776168582555, -6.223272066563368e-07, 1.5682769945310489]",[40]
[40],0,"[0.8, 0.9417464637643426, -0.04597053527832031, 1.6957759284860223]",[40]
[40],4,"[0.8, 0.8528943333271422, -0.0013044357299804687, 1.6515898975971617]",[16]
[16],4,"[0.8, 2.760091838938301e-08, -4.895033711704855e-10, 0.800000027111415]",[16]
[16],6,"[0.8, 6.182474416493047e-08, -7.247806799171031e-11, 0.8000000617522661]",[16]
[16],6,"[0.8, 2.575793155398994e-08, -4.531743869051752e-10, 0.8000000253047572]",[16]
[16],6,"[0.8, 0.9669394970512905, -0.038758373260498045, 1.7281811237907925]",[16]
[16],0,"[0.8, 2.040662906863482, -0.0018848419189453126, 2.8387780649445364]",[46]
[46],0,"[0.8, 2.0406627372618433, -0.0018848419189453126, 2.838777895342898]",[37]
[37],0,"[0.8, 1.182983446049559, -0.006772613525390625, 1.9762108325241683]",[41]
[41],0,"[0.8, 0.0, -0.0, 0.8]",[41]
[41],5,"[0.8, 0.0, -0.0, 0.8]",[41]
[41],5,"[0.8, 1.5821427978459894, -0.004211044311523438, 2.377931753534466]",[39]
[39],3,"[0.8, 0.9989410100665902, -8.282172493636609e-05, 1.798858188341654]",[30]
[30],0,"[0.8, 2.0865714528962465, -0.00037631988525390627, 2.8861951330109923]",[22]
[22],3,"[0.8, 2.0768453727417446, -0.00246676504611969, 2.8743786076956246]",[22]
[22],3,"[0.8, -0.2, -0.00041421473026275634, 0.5995857852697373]",[39]
[39],3,"[0.8, -0.2, -2.9976200312376023e-05, 0.5999700237996877]",[4]
[4],0,"[0.8, 1.944384811523287, -2.3319199681282043e-05, 2.7443614923236055]",[38]
[38],5,"[0.8, 1.303939537793303, -0.000305938720703125, 2.1036335990726]",[38]
[38],4,"[0.8, 0.0, -0.0, 0.8]",[1]
[1],5,"[0.8, 0.0, -0.0, 0.8]",[1]
[1],5,"[0.8, 0.0, -0.0, 0.8]",[1]
[1],5,"[0.8, 0.0, -0.0, 0.8]",[1]
[1],5,"[0.8, 0.0, -0.0, 0.8]",[1]
[1],5,"[0.8, 0.0, -0.0, 0.8]",[1]
[1],5,"[0.8, 0.0, -0.0, 0.8]",[1]
[1],5,"[0.8, 0.7543579872360198, -0.00982060432434082, 1.5445373829116789]",[1]
[1],4,"[0.8, 0.7686484482885075, -5.1736878231167796e-05, 1.5685967114102763]",[11]
[11],4,"[0.8, 0.7689901670510765, -1.1832453310489654e-07, 1.5689900487265436]",[25]
[25],0,"[0.8, 0.9287573179443994, -2.4059787392616273e-06, 1.7287549119656602]",[25]
[25],0,"[0.8, 1.057496656275154, -1.0363105684518815e-05, 1.8574862931694696]",[33]
[33],5,"[0.8, 0.7964969461732898, -0.0001848522946238518, 1.596312093878666]",[33]
[33],3,"[0.8, 0.9734771589589656, -3.709690645337105e-06, 1.7734734492683204]",[4]
[4],0,"[0.8, 0.8550773190251448, -3.1074322760105136e-05, 1.6550462447023848]",[29]
[29],0,"[0.8, 1.0638630776778891e-07, -1.905187900774763e-08, 0.8000000873344288]",[29]
[29],7,"[0.8, 1.1852437309976574e-07, -8.431289444388313e-10, 0.8000001176812442]",[29]
[29],7,"[0.8, 9.290953276129468e-08, -2.5475219445070254e-09, 0.8000000903620108]",[29]
[29],7,"[0.8, 7.930582816322604e-08, -6.920544137756225e-11, 0.8000000792366228]",[29]
[29],7,"[0.8, 0.0, -4.478456503420602e-09, 0.7999999955215435]",[29]
[29],7,"[0.8, 1.2048950886666133e-08, -2.176442194468109e-08, 0.799999990284529]",[29]
[29],7,"[0.8, 0.9558924116024345, -0.0031519055366516116, 1.752740506065783]",[29]
[29],3,"[0.8, 1.7685675464341157, -4.1961669921875e-06, 2.568563350267124]",[35]
[35],0,"[0.8, 1.7685710614825059, -3.6239624023437503e-06, 2.5685674375201035]",[9]
[9],4,"[0.8, 1.7980854256265695, -5.950927734375e-05, 2.5980259163492256]",[13]
[13],0,"[0.8, 1.797327285842438, -5.53131103515625e-06, 2.5973217545314027]",[6]
[6],3,"[0.8, 1.2670232065152867e-05, -2.0017308997921645e-06, 0.8000106685011654]",[8]
[8],6,"[0.8, 1.3955940975424932, -0.043874359130859374, 2.151719738411634]",[19]
[19],3,"[0.8, 1.170474005875049, -4.857410676777363e-05, 1.9704254317682812]",[7]
[7],0,"[0.8, 0.0, -1.859855501606944e-08, 0.799999981401445]",[36]
[36],7,"[0.8, 1.7712560465045586, -0.027071380615234376, 2.5441846658893246]",[14]
[14],3,"[0.8, 0.94378665505806, -0.007067394256591797, 1.7367192608014683]",[17]
[17],3,"[0.8, 0.8772632905310866, -0.031035327911376955, 1.6462279626197098]",[21]
[21],0,"[0.8, 0.8828457547006319, -0.04644842147827149, 1.6363973332223605]",[21]
[21],0,"[0.8, 1.0250146457704064, -0.029628753662109375, 1.795385892108297]",[2]
[2],5,"[0.8, 0.934165212123181, -0.008771610260009766, 1.7253936018631713]",[18]
[18],4,"[0.8, 0.9428416227503089, -0.014431095123291016, 1.7284105276270179]",[18]
[18],3,"[0.8, 0.9244631318757544, -0.010518836975097657, 1.7139442949006567]",[24]
[24],0,"[0.8, 0.0, -0.0, 0.8]",[45]
[45],5,"[0.8, 0.0, -0.0, 0.8]",[45]
[45],5,"[0.8, 0.0, -0.0, 0.8]",[45]
[45],5,"[0.8, 0.0, -0.0, 0.8]",[45]
[45],5,"[0.8, 0.0, -0.0, 0.8]",[45]
[45],5,"[0.8, 0.0, -0.0, 0.8]",[45]
[45],5,"[0.8, 0.9131309961121175, -0.02034444808959961, 1.692786548022518]",[4]
[4],5,"[0.8, 1.4032112504866716, -6.230175495147705e-05, 2.2031489487317204]",[4]
[4],3,"[0.8, 1.4104005816061489e-07, -2.4633573048049586e-09, 0.8000001385767009]",[29]
[29],6,"[0.8, 0.7659751907547073, -0.0001105673611164093, 1.565864623393591]",[29]
[29],3,"[0.8, 1.6822806481046915, -7.82012939453125e-06, 2.4822728279752972]",[35]
[35],0,"[0.8, 1.6822811424625734, -6.4849853515625e-06, 2.482274657477222]",[9]
[9],0,"[0.8, 1.6822743876300028, -8.0108642578125e-06, 2.482266376765745]",[13]
[13],0,"[0.8, 0.3230103288231861, -0.009354209899902344, 1.1136561189232839]",[6]
[6],4,"[0.8, 1.5147410515176971, -0.005603218078613282, 2.3091378334390837]",[6]
[6],3,"[0.8, 1.2770057245623538, -0.045471572875976564, 2.0315341516863774]",[19]
[19],3,"[0.8, 1.1807254220701082, -3.912192769348621e-05, 1.9806863001424149]",[7]
[7],0,"[0.8, 1.5539429328971518e-07, -4.678932441493089e-09, 0.8000001507153609]",[36]
[36],7,"[0.8, 1.641108082653621, -0.10018253326416016, 2.340925549389461]",[14]
[14],3,"[0.8, 1.9840950143199578, -1.9073486328125e-07, 2.784094823585095]",[17]
[17],0,"[0.8, 1.984095531938682, -3.814697265625e-07, 2.7840951504689553]",[21]
[21],0,"[0.8, 1.3439351178892291, -0.0017502784729003906, 2.1421848394163288]",[18]
[18],4,"[0.8, 1.3447168790640025, -1.8596649169921875e-05, 2.144698282414833]",[24]
[24],4,"[0.8, 5.197625035131872e-06, -1.3226483133621513e-06, 0.8000038749767218]",[45]
[45],6,"[0.8, 0.7572838215909261, -0.05233497619628907, 1.5049488453946371]",[4]
[4],4,"[0.8, 1.343396300100101, -0.0006876289844512939, 2.14270867111565]",[4]
[4],3,"[0.8, 0.0004433745414542472, -2.5595581973902883e-07, 0.8004431185856345]",[49]
[49],5,"[0.8, 0.7666506499298007, -1.4682114124298097e-05, 1.5666359678156765]",[29]
[29],3,"[0.8, 1.2285344468947519, -0.0002711296081542969, 2.028263317286598]",[35]
[35],4,"[0.8, 1.229985874247702, -5.14984130859375e-06, 2.0299807244063937]",[35]
[35],3,"[0.8, 1.0813985866312186, -0.0365509033203125, 1.8448476833109062]",[9]
[9],5,"[0.8, 1.2265781404029106, -0.003886985778808594, 2.022691154624102]",[13]
[13],0,"[0.8, 1.2285086725480614, -0.0034261703491210937, 2.0250825021989405]",[13]
[13],0,"[0.8, 1.231594029274693, -0.003427696228027344, 2.0281663330466655]",[6]
[6],0,"[0.8, 0.0, -0.0, 0.8]",[8]
[8],5,"[0.8, 0.0, -0.0, 0.8]",[8]
[8],5,"[0.8, 0.0, -0.0, 0.8]",[8]
[8],5,"[0.8, 0.0, -0.0, 0.8]",[8]
[8],5,"[0.8, 0.0, -0.0, 0.8]",[8]
[8],5,"[0.8, 0.0, -0.0, 0.8]",[8]
[8],5,"[0.8, 0.0, -0.0, 0.8]",[8]
[8],5,"[0.8, 0.7816421807885807, -0.008833885192871094, 1.5728082955957097]",[19]
[19],4,"[0.8, 1.4344107719825587, -2.1889060735702515e-05, 2.234388882921823]",[7]
[7],0,"[0.8, 1.0565088175517176e-07, -3.0120868359517774e-08, 0.8000000755300134]",[36]
[36],6,"[0.8, 1.3404908707607244, -0.05188531875610352, 2.088605552004621]",[14]
[14],3,"[0.8, 1.826094074289526, -3.814697265625e-07, 2.6260936928197998]",[17]
[17],0,"[0.8, 1.8260940786333995, -3.814697265625e-07, 2.626093697163673]",[21]
[21],3,"[0.8, 1.8260941308268226, -0.0, 2.6260941308268224]",[18]
[18],3,"[0.8, 1.8016361100493279, -0.012419891357421876, 2.589216218691906]",[24]
[24],0,"[0.8, 4.05397954650874e-06, -1.0058272891910747e-06, 0.8000030481522573]",[45]
[45],6,"[0.8, 1.5146095570992761, -0.02369937896728516, 2.290910178131991]",[4]
[4],3,"[0.8, 1.1311713798220837, -0.00020143454894423486, 1.9309699452731395]",[29]
[29],4,"[0.8, 3.6074772501375164e-08, -1.039862809193437e-09, 0.8000000350349097]",[29]
[29],6,"[0.8, 1.1636548831970663, -0.012857294082641602, 1.9507975891144247]",[29]
[29],3,"[0.8, 2.1132286623775873, -2.288818359375e-06, 2.913226373559228]",[35]
