state,action,reward,next state
[35],0,"[0.8, 2.1132267351366147, -3.24249267578125e-06, 2.9132234926439393]",[9]
[9],4,"[0.8, 1.3332860843729533, -0.0035430908203125003, 2.129742993552641]",[13]
[13],4,"[0.8, 1.3289759790855427, -0.0032899856567382814, 2.1256859934288044]",[6]
[6],0,"[0.8, 0.00041902462088072123, -0.00011410512961447239, 0.8003049194912663]",[8]
[8],5,"[0.8, 1.3367815234420166, -0.032134628295898436, 2.104646895146118]",[19]
[19],3,"[0.8, 1.1382403364996352, -0.0001578127034008503, 1.9380825237962345]",[7]
[7],3,"[0.8, 0.00015615163887426942, -4.0415366129309405e-08, 0.8001561112235082]",[36]
[36],0,"[0.8, 1.3324296776560423, -0.00556182861328125, 2.1268678490427613]",[14]
[14],3,"[0.8, 1.3462644283977074, -0.0032624244689941407, 2.1430020039287134]",[17]
[17],0,"[0.8, 1.3433188619525191, -0.0032692909240722655, 2.140049571028447]",[21]
[21],0,"[0.8, 1.343318951500003, -0.0032692909240722655, 2.1400496605759307]",[2]
[2],0,"[0.8, 1.3462612259947335, -0.0032695770263671876, 2.1429916489683665]",[18]
[18],0,"[0.8, 1.3462612297183993, -0.0032692909240722655, 2.142991938794327]",[24]
[24],0,"[0.8, 1.316748729181328, -0.06017770767211914, 2.056571021509209]",[4]
[4],3,"[0.8, 1.152343860515735, -0.00026628468185663223, 1.9520775758338784]",[29]
[29],6,"[0.8, 0.8035139410728285, -0.00014952644705772402, 1.6033644146257708]",[29]
[29],3,"[0.8, 1.1262084985816718, -0.002716827392578125, 1.9234916711890937]",[35]
[35],3,"[0.8, 1.1279134530612394, -0.0035556793212890626, 1.9243577737399504]",[35]
[35],0,"[0.8, 1.1310980298685318, -0.0035605430603027344, 1.9275374868082291]",[9]
[9],0,"[0.8, 1.1310982232017823, -0.003560733795166016, 1.9275374894066164]",[13]
[13],4,"[0.8, 1.1278935465015232, -0.003560447692871094, 1.9243330988086522]",[13]
[13],0,"[0.8, 0.7838608489261514, -0.04326009750366211, 1.5406007514224893]",[6]
[6],0,"[0.8, 0.8741712225898053, -0.031781673431396484, 1.6423895491584088]",[6]
[6],0,"[0.8, 0.0, -0.00014484255574643613, 0.7998551574442536]",[8]
[8],5,"[0.8, 0.0, -0.0, 0.8]",[8]
[8],5,"[0.8, 0.0, -0.0, 0.8]",[8]
[8],5,"[0.8, 0.0, -0.0, 0.8]",[8]
[8],5,"[0.8, 0.0, -0.0, 0.8]",[8]
[8],5,"[0.8, 0.0, -0.0, 0.8]",[8]
[8],5,"[0.8, 0.0, -0.0, 0.8]",[8]
[8],5,"[0.8, 1.1840529296312365, -0.07795901298522949, 1.9060939166460071]",[19]
[19],2,"[0.8, 1.1371795463601808, -0.00011359451338648797, 1.9370659518467943]",[40]
[40],3,"[0.8, 3.2474466216325205e-07, -1.4746889291927802e-08, 0.8000003099977729]",[20]
[20],6,"[0.8, 2.930925192409149e-08, -4.4690918912237974e-08, 0.7999999846183331]",[20]
[20],6,"[0.8, 1.85414740346874e-07, -2.1910320811002748e-08, 0.8000001635044196]",[20]
[20],6,"[0.8, 5.549439433109021e-08, -1.6096269064291846e-08, 0.8000000393981254]",[20]
[20],3,"[0.8, 1.7698783373548825, -0.05007572174072266, 2.51980261561416]",[40]
[40],4,"[0.8, 0.000519794244853315, -0.00013838917948305607, 0.8003814050653703]",[16]
[16],7,"[0.8, 1.3046279421084383e-07, -9.076317475376072e-11, 0.8000001303720311]",[16]
[16],7,"[0.8, 1.0986379789715926e-07, -1.6371096478451364e-10, 0.800000109700087]",[16]
[16],7,"[0.8, 3.091926590738257e-08, -1.6371652478142097e-10, 0.8000000307555494]",[16]
[16],7,"[0.8, 0.15667011056982916, -0.04065679550170898, 0.9160133150681202]",[16]
[16],4,"[0.8, 1.6946729021148739, -0.003447151184082031, 2.491225750930792]",[10]
[10],0,"[0.8, 1.71262367686227, -0.08479785919189453, 2.4278258176703753]",[46]
[46],0,"[0.8, 1.5976174443782978, -0.0028217315673828127, 2.394795712810915]",[37]
[37],0,"[0.8, 1.2723341299734274, -0.012573909759521485, 2.059760220213906]",[41]
[41],0,"[0.8, 0.0, -0.0, 0.8]",[41]
[41],5,"[0.8, 0.7740527576808782, -0.05312204360961914, 1.5209307140712591]",[41]
[41],4,"[0.8, 1.6677982944846386, -0.0017583146691322327, 2.4660399798155064]",[39]
[39],3,"[0.8, 0.00023367520495110082, -7.46194928069599e-08, 0.8002336005854583]",[34]
[34],7,"[0.8, 7.381541824073069e-08, -9.299870384893439e-10, 0.8000000728854313]",[34]
[34],7,"[0.8, 2.0427921253395102e-07, -2.929099807147395e-10, 0.8000002039863026]",[34]
[34],7,"[0.8, 1.373655288643891e-08, -1.57699719949278e-10, 0.8000000135788532]",[34]
[34],7,"[0.8, 0.844073447273636, -1.3069109991192818e-05, 1.644060378163645]",[34]
[34],0,"[0.8, 1.576549134516137, -4.1297636926174166e-06, 2.376545004752445]",[29]
[29],0,"[0.8, 0.0, -0.0, 0.8]",[49]
[49],5,"[0.8, 0.0, -0.0, 0.8]",[49]
[49],5,"[0.8, 0.0, -0.0, 0.8]",[49]
[49],5,"[0.8, 0.0, -0.0, 0.8]",[49]
[49],5,"[0.8, 0.0, -0.0, 0.8]",[49]
[49],5,"[0.8, 0.0, -0.0, 0.8]",[49]
[49],5,"[0.8, 0.0, -0.0, 0.8]",[49]
[49],5,"[0.8, 0.7410193603578364, -4.518777132034302e-06, 1.5410148415807043]",[4]
[4],4,"[0.8, 1.8686038480710274, -0.0005418777465820313, 2.6680619703244455]",[24]
[24],4,"[0.8, 1.8691757897920978, -2.6702880859375003e-06, 2.669173119504012]",[18]
[18],4,"[0.8, 1.869176454639272, -4.00543212890625e-06, 2.669172449207143]",[21]
[21],0,"[0.8, 1.869178690259187, -4.57763671875e-06, 2.669174112622468]",[17]
[17],0,"[0.8, 8.053607707211813e-05, -2.333170734345913e-05, 0.8000572043697287]",[12]
[12],7,"[0.8, 1.7184618546439015e-08, -2.5481840637553434e-10, 0.8000000169298002]",[12]
[12],7,"[0.8, 1.04713608889621e-07, -5.416080917086674e-11, 0.8000001046594482]",[12]
[12],7,"[0.8, 5.8365483113513544e-08, -7.245737343453129e-11, 0.8000000582930258]",[12]
[12],7,"[0.8, 1.5449639877644817e-08, -1.2666710347275513e-10, 0.8000000153229728]",[12]
[12],7,"[0.8, 1.1501394316393619e-07, -1.7913404093405916e-11, 0.8000001149960299]",[12]
[12],7,"[0.8, 6.694799700439266e-08, -1.9973729337152691e-10, 0.8000000667482597]",[12]
[12],7,"[0.8, 0.8953096519329335, -0.009547042846679689, 1.6857626090862539]",[14]
[14],3,"[0.8, 0.898017209465802, -1.186579465866089e-05, 1.6980053436711433]",[14]
[14],3,"[0.8, 0.8980206727484316, -2.1746382117271423e-06, 1.69801849811022]",[48]
[48],0,"[0.8, 1.7698209108329899, -6.0156686231493955e-06, 2.5698148951643667]",[48]
[48],5,"[0.8, 0.0, -0.0, 0.8]",[3]
[3],5,"[0.8, 0.0, -0.0, 0.8]",[3]
[3],5,"[0.8, 0.0, -0.0, 0.8]",[3]
[3],5,"[0.8, 0.0, -0.0, 0.8]",[3]
[3],5,"[0.8, 0.4682046473742607, -5.056083318777383e-06, 1.268199591290942]",[3]
[3],0,"[0.8, 1.668658061544391, -0.0002079010009765625, 2.4684501605434144]",[28]
[28],3,"[0.8, 1.3038012827881749, -0.0005352973937988282, 2.1032659853943763]",[15]
[15],3,"[0.8, 1.289626864539777, -0.009171760082244873, 2.080455104457532]",[15]
[15],4,"[0.8, -0.2, -5.437515210360289e-06, 0.5999945624847897]",[15]
[15],0,"[0.8, 2.531213032621091, -0.0001662304624915123, 3.3310468021585997]",[7]
[7],0,"[0.8, 1.3032236143253941, -0.00024639517068862914, 2.1029772191547056]",[31]
[31],4,"[0.8, 1.3002876997618393, -1.4082528650760652e-06, 2.1002862915089744]",[40]
[40],0,"[0.8, 1.3032813609173592, -1.3660173863172531e-06, 2.1032799948999727]",[5]
[5],0,"[0.8, 1.3009034681217018, -0.05187845230102539, 2.0490250158206766]",[5]
[5],4,"[0.8, 1.314763810615585, -0.003206634521484375, 2.1115571760941005]",[5]
[5],0,"[0.8, 0.0011097407913658946, -0.00023934692144393923, 0.800870393869922]",[5]
[5],6,"[0.8, 0.0, -0.0, 0.8]",[5]
[5],5,"[0.8, 0.0, -0.0, 0.8]",[5]
[5],5,"[0.8, 0.0, -0.0, 0.8]",[5]
[5],5,"[0.8, 0.8603479354059238, -0.013259220123291017, 1.6470887152826328]",[5]
[5],0,"[0.8, 1.7644532315562065, -0.017064666748046877, 2.5473885648081596]",[23]
[23],5,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 1.2320495379187886, -0.06437978744506836, 1.9676697504737202]",[42]
[42],4,"[0.8, 1.0083083965578694, -7.075928151607513e-05, 1.8082376372763533]",[26]
[26],3,"[0.8, 0.0, -0.0, 0.8]",[26]
[26],5,"[0.8, 1.2025282289697294, -0.029970312118530275, 1.9725579168511993]",[26]
[26],3,"[0.8, 1.2443692052797497, -7.238388061523438e-05, 2.0442968213991346]",[46]
[46],4,"[0.8, 1.270958904737732, -0.019605255126953127, 2.051353649610779]",[46]
[46],3,"[0.8, 1.3448045021651245, -5.0354003906250004e-05, 2.1447541481612182]",[37]
[37],0,"[0.8, 1.2715821798241649, -0.013817310333251953, 2.0577648694909128]",[41]
[41],0,"[0.8, 1.6372372852932882e-07, -1.3855782299287968e-09, 0.8000001623381503]",[41]
[41],6,"[0.8, 5.493873330082823e-08, -9.247287380276248e-11, 0.8000000548462605]",[41]
[41],6,"[0.8, 9.441664213488309e-08, -8.529251545041916e-09, 0.8000000858873907]",[41]
[41],6,"[0.8, 2.9191149022383862e-08, -2.0035383130334596e-10, 0.8000000289907953]",[41]
[41],3,"[0.8, 1.5720169984825243, -0.025149822235107422, 2.346867176247417]",[39]
[39],3,"[0.8, 0.9047602060053012, -0.00019058093428611755, 1.7045696250710152]",[30]
[30],3,"[0.8, 2.2936405984741763, -0.037509727478027347, 3.0561308709961494]",[30]
[30],4,"[0.8, -0.2, -0.04159469604492188, 0.5584053039550781]",[46]
[46],5,"[0.8, 0.9354303364940959, -0.01396770477294922, 1.7214626317211468]",[42]
[42],6,"[0.8, 1.5293281265420071, -0.01624641418457031, 2.3130817123574365]",[0]
[0],0,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 0.013187959951699933, -0.00829004168510437, 0.8048979182665956]",[0]
[0],0,"[0.8, 1.8109852060143359, -0.0023471832275390628, 2.608638022786797]",[23]
[23],0,"[0.8, 1.6386503227302893, -0.05361614227294922, 2.38503418045734]",[5]
[5],0,"[0.8, 2.2963746589437632, -0.00047278665006160735, 3.0959018722937017]",[5]
[5],4,"[0.8, -0.2, -0.000132036954164505, 0.5998679630458356]",[19]
[19],0,"[0.8, 2.9090918792474887, -0.00019529085606336593, 3.7088965883914256]",[15]
[15],4,"[0.8, 1.5221422835745233, -0.006980609893798828, 2.3151616736807243]",[15]
[15],3,"[0.8, 2.2175337416442735, -0.03024139404296875, 2.987292347601305]",[28]
[28],0,"[0.8, 0.0, -0.0, 0.8]",[28]
[28],5,"[0.8, 0.9139302200251814, -0.05208539962768555, 1.661844820397496]",[28]
[28],0,"[0.8, 0.5758630211006145, -0.009222590923309326, 1.3666404301773052]",[3]
[3],3,"[0.8, 0.7974230601856006, -0.00010230690240859985, 1.5973207532831921]",[3]
[3],3,"[0.8, 0.7975573015219677, -0.00021680286154150964, 1.5973404986604263]",[48]
[48],0,"[0.8, 0.797557263080888, -0.00024857614189386366, 1.597308686938994]",[48]
[48],3,"[0.8, 0.7975572209031405, -3.2686511985957623e-06, 1.597553952251942]",[48]
[48],0,"[0.8, 2.739505583129983e-06, -3.183985199939343e-08, 0.8000027076657312]",[12]
[12],7,"[0.8, 1.2022185001471137e-08, -1.0366500191594241e-08, 0.8000000016556849]",[12]
[12],7,"[0.8, 1.3816518710275126e-08, -1.4320271475298796e-08, 0.7999999994962472]",[12]
[12],7,"[0.8, 3.7294296623940726e-08, -1.8040666418528418e-08, 0.8000000192536303]",[12]
[12],7,"[0.8, 7.459901640565814e-08, -1.7716928368827212e-08, 0.8000000568820881]",[12]
[12],7,"[0.8, 6.355813048729128e-08, -5.586869633589231e-10, 0.8000000629994436]",[12]
[12],7,"[0.8, 0.9553007980460484, -4.08675754442811e-05, 1.7552599304706042]",[14]
[14],4,"[0.8, 1.9198008103765183, -7.1071088314056395e-06, 2.719793703267687]",[7]
[7],0,"[0.8, 0.7375580643655237, -5.576177500188351e-06, 1.5375524881880236]",[32]
[32],4,"[0.8, 1.2334590374882353, -0.010001850128173829, 2.0234571873600613]",[6]
[6],0,"[0.8, 1.2859458722076882, -0.0034093856811523438, 2.0825364865265357]",[6]
[6],4,"[0.8, 1.2889495232327721, -0.0033494949340820315, 2.08560002829869]",[13]
[13],0,"[0.8, 1.2889491709268006, -0.0033493995666503905, 2.08559977136015]",[9]
[9],0,"[0.8, 1.2889492926835702, -0.0033496856689453126, 2.085599607014625]",[9]
[9],0,"[0.8, 0.4750357100293588, -0.26597185134887696, 1.0090638586804819]",[47]
[47],5,"[0.8, 0.0, -0.0, 0.8]",[47]
[47],5,"[0.8, 0.0, -0.0, 0.8]",[47]
[47],5,"[0.8, 0.0, -0.0, 0.8]",[47]
[47],5,"[0.8, 0.7571314314848752, -0.000388336181640625, 1.5567430953032346]",[47]
[47],0,"[0.8, 0.736945402144868, -0.0048353910446167, 1.5321100111002512]",[29]
[29],3,"[0.8, 0.7400941615648947, -1.0712072253227234e-05, 1.5400834494926414]",[34]
[34],3,"[0.8, 0.7400914921437696, -0.00022709477692842484, 1.5398643973668413]",[34]
[34],3,"[0.8, 0.739439437590922, -1.0618008673191072e-06, 1.5394383757900547]",[39]
[39],0,"[0.8, 1.37797168407719, -7.161032408475876e-06, 2.177964523044782]",[39]
[39],0,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 1.08134275968234, -0.013977479934692384, 1.8673652797476477]",[30]
[30],3,"[0.8, -0.2, -0.030669403076171876, 0.5693305969238281]",[37]
[37],4,"[0.8, 1.6945039619979565, -0.0173492431640625, 2.4771547188338943]",[42]
[42],3,"[0.8, 1.229731151624744, -0.04850435256958008, 1.981226799055164]",[42]
[42],3,"[0.8, 1.1227578355545187, -3.440678119659424e-06, 1.922754394876399]",[26]
[26],0,"[0.8, 0.0, -0.0, 0.8]",[26]
[26],5,"[0.8, 0.0, -0.0, 0.8]",[26]
[26],5,"[0.8, 0.0, -0.0, 0.8]",[26]
[26],5,"[0.8, 0.0, -0.0, 0.8]",[26]
[26],5,"[0.8, 1.3451842486904926, -0.036037254333496097, 2.1091469943569967]",[10]
[10],3,"[0.8, 1.4727013452249516, -0.003566741943359375, 2.269134603281592]",[46]
[46],0,"[0.8, 1.4750553139849603, -0.0030778884887695313, 2.271977425496191]",[46]
[46],0,"[0.8, 1.4722860721294775, -0.0030776977539062503, 2.2692083743755713]",[37]
[37],0,"[0.8, 0.0015016847070402383, -0.0002625791355967522, 0.8012391055714435]",[41]
[41],5,"[0.8, 0.0, -0.0, 0.8]",[41]
[41],5,"[0.8, 0.0, -0.0, 0.8]",[41]
[41],5,"[0.8, 0.0, -0.0, 0.8]",[41]
[41],5,"[0.8, 0.724150088738869, -0.054822778701782225, 1.469327310037087]",[41]
[41],4,"[0.8, 1.6752257568712623, -0.0011613033711910248, 2.4740644535000715]",[39]
[39],6,"[0.8, 0.7426709235294475, -8.705183863639831e-05, 1.5425838716908111]",[30]
[30],1,"[0.8, 2.5536817307231967, -0.038818740844726564, 3.3148629898784705]",[30]
[30],0,"[0.8, 2.6205175857449605, -0.023137474060058595, 3.3973801116849023]",[42]
[42],0,"[0.8, 0.851023554192374, -0.004891300201416016, 1.646132253990958]",[42]
[42],4,"[0.8, 1.4016856172262766, -0.020406150817871095, 2.1812794664084056]",[0]
[0],0,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 0.7955831944644043, -0.03215627670288086, 1.5634269177615234]",[0]
[0],5,"[0.8, 1.2953783686199845, -7.682712748646736e-05, 2.095301541492498]",[43]
[43],4,"[0.8, 1.9961744672404453, -9.072874672710897e-06, 2.7961653943657727]",[40]
[40],3,"[0.8, 1.058262199810796, -6.550690159201622e-07, 1.85826154474178]",[19]
[19],0,"[0.8, 0.0, -0.0, 0.8]",[31]
[31],5,"[0.8, 0.0, -0.0, 0.8]",[31]
[31],5,"[0.8, 0.0, -0.0, 0.8]",[31]
[31],5,"[0.8, 0.0, -0.0, 0.8]",[31]
[31],5,"[0.8, 0.0, -0.0, 0.8]",[31]
[31],5,"[0.8, 1.443046302822811, -9.051364031620324e-08, 2.243046212309171]",[19]
[19],0,"[0.8, 1.0899341398927855, -7.661408744752407e-07, 1.889933373751911]",[7]
[7],0,"[0.8, 1.5243628809735963, -0.06327743530273437, 2.261085445670862]",[14]
[14],3,"[0.8, 1.7086811739751433, -0.00859375, 2.5000874239751436]",[17]
[17],7,"[0.8, 1.462503117092944, -0.019054412841796875, 2.243448704251147]",[21]
[21],0,"[0.8, 1.6193729267240844, -0.0023096084594726564, 2.4170633182646117]",[2]
[2],3,"[0.8, 1.6425989114355248, -0.026902389526367188, 2.4156965219091577]",[24]
[24],5,"[0.8, 0.9219415917773115, -0.025596046447753908, 1.6963455453295575]",[4]
[4],0,"[0.8, 1.6049612057431197, -0.0011447928845882416, 2.4038164128585313]",[4]
[4],3,"[0.8, 0.7567643867862901, -6.0388119891285896e-05, 1.5567039986663989]",[29]
[29],4,"[0.8, 1.5752787429198871, -6.938353180885315e-08, 2.3752786735363554]",[34]
[34],0,"[0.8, 0.0, -0.0, 0.8]",[34]
[34],5,"[0.8, 0.0, -0.0, 0.8]",[34]
[34],5,"[0.8, 0.0, -0.0, 0.8]",[34]
[34],5,"[0.8, 0.0, -0.0, 0.8]",[34]
[34],5,"[0.8, 0.0, -0.0, 0.8]",[34]
[34],5,"[0.8, 0.0, -0.0, 0.8]",[34]
[34],5,"[0.8, 0.0, -0.0, 0.8]",[34]
[34],5,"[0.8, 1.5268087175910052, -0.0001633618026971817, 2.3266453557883082]",[39]
[39],4,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 0.6973392453382322, -0.00019262265413999557, 1.4971466226840922]",[30]
[30],3,"[0.8, 1.040513481866922, -0.00019464492797851562, 1.8403188369389434]",[22]
[22],4,"[0.8, 1.0409922005442502, -0.004197406768798828, 1.8367947937754514]",[22]
[22],4,"[0.8, 1.0417602603855733, -0.000165536068379879, 1.8415947243171935]",[22]
[22],3,"[0.8, 2.974930791320857, -4.6182796359062196e-05, 3.7748846085244976]",[39]
[39],0,"[0.8, -0.2, -1.3324618339538575e-05, 0.5999866753816605]",[4]
[4],0,"[0.8, 2.0387797934698346, -1.923833042383194e-05, 2.8387605551394106]",[38]
[38],5,"[0.8, 1.4566758379686489, -0.0024250030517578127, 2.254250834916891]",[38]
[38],4,"[0.8, 4.156527823447885e-07, -1.0376284080848563e-07, 0.8000003118899416]",[1]
[1],7,"[0.8, 4.46331853269799e-08, -1.0883346668322247e-10, 0.8000000445243519]",[1]
[1],7,"[0.8, 2.0601630412841442e-08, -1.0883447032483673e-10, 0.800000020492796]",[1]
[1],7,"[0.8, 5.1503230854703635e-09, -1.0880563117154907e-10, 0.8000000050415175]",[1]
[1],7,"[0.8, 1.5451168459265993e-08, -1.0882801326772551e-10, 0.8000000153423404]",[1]
[1],7,"[0.8, 6.35149181273451e-08, -1.0883448808840513e-10, 0.8000000634060837]",[1]
[1],7,"[0.8, 1.8883992267660773e-08, -3.444736051960717e-10, 0.8000000185395187]",[1]
[1],7,"[0.8, 0.7366734181455872, -0.005093193054199219, 1.5315802250913881]",[1]
[1],4,"[0.8, 1.4149212134070281, -0.00016093682497739792, 2.2147602765820507]",[25]
[25],4,"[0.8, 1.4149921312313858, -7.691886276006699e-06, 2.21498443934511]",[25]
[25],0,"[0.8, 0.8183715617919027, -0.00025353236123919486, 1.6181180294306636]",[33]
[33],1,"[0.8, 6.335506306528332e-08, -2.3772238364472288e-08, 0.8000000395828247]",[33]
[33],7,"[0.8, 5.1216919747158444e-08, -3.349715882450255e-09, 0.8000000478672039]",[33]
[33],7,"[0.8, 0.7632936479537786, -0.000222092866897583, 1.5630715550868812]",[33]
[33],3,"[0.8, 0.797704205623159, -0.0007415771484375, 1.5969626284747216]",[4]
[4],3,"[0.8, 0.7976754281402584, -0.00025539398193359376, 1.5974200341583247]",[24]
[24],0,"[0.8, 0.7976752339896678, -0.00025548934936523435, 1.5974197446403027]",[18]
[18],0,"[0.8, 2.126821289204479, -0.0053802490234375, 2.9214410401810413]",[18]
