state,action,reward,next state
[18],0,"[0.8, 2.098121738859422, -0.0017404556274414062, 2.896381283231981]",[21]
[21],0,"[0.8, 1.5525485851153231, -0.03823986053466797, 2.3143087245806555]",[27]
[27],3,"[0.8, 1.4711924598374857, -0.004927635192871094, 2.2662648246446144]",[14]
[14],4,"[0.8, 0.0018182197606038516, -1.3687799219042063e-05, 0.8018045319613849]",[36]
[36],6,"[0.8, 6.53184844878098e-08, -1.0480992074235474e-09, 0.8000000642703853]",[36]
[36],6,"[0.8, 7.224422806904936e-08, -3.338535634611617e-09, 0.8000000689056925]",[36]
[36],6,"[0.8, 0.27560368054377793, -5.0558857619762424e-05, 1.0755531216861582]",[36]
[36],3,"[0.8, 0.947694979520456, -0.0001864374428987503, 1.7475085420775573]",[19]
[19],4,"[0.8, 0.8729009396423488, -3.6104698665440083e-06, 1.6728973291724825]",[31]
[31],0,"[0.8, 0.5111634241858154, -1.4578178524971009e-05, 1.3111488460072904]",[20]
[20],5,"[0.8, 0.0, -0.0, 0.8]",[20]
[20],5,"[0.8, 0.0, -0.0, 0.8]",[20]
[20],5,"[0.8, 0.0, -0.0, 0.8]",[20]
[20],5,"[0.8, 0.0, -0.0, 0.8]",[20]
[20],5,"[0.8, 0.0, -0.0, 0.8]",[20]
[20],5,"[0.8, 0.9599883717937934, -0.00015331896021962167, 1.7598350528335738]",[40]
[40],3,"[0.8, 1.6103112665004045, -4.228518810123206e-06, 2.4103070379815943]",[43]
[43],0,"[0.8, 0.0, -0.0, 0.8]",[44]
[44],5,"[0.8, 0.8464255031663361, -4.976140335202217e-05, 1.6463757417629843]",[23]
[23],3,"[0.8, 0.8855653368984886, -0.10070123672485352, 1.5848641001736352]",[5]
[5],7,"[0.8, 1.2253482119724524, -0.004253005981445313, 2.0210952059910072]",[5]
[5],0,"[0.8, 1.1975125369880206, -0.05822281837463379, 1.9392897186133868]",[5]
[5],3,"[0.8, 2.810953219404969, -0.0005946939811110497, 3.610358525423858]",[5]
[5],4,"[0.8, -0.2, -1.8626451492309571e-10, 0.5999999998137355]",[7]
[7],0,"[0.8, 2.761572063027629, -0.00030454345047473906, 3.5612675195771546]",[15]
[15],7,"[0.8, 1.2323142167713677, -2.6050256565213203e-06, 2.032311611745711]",[15]
[15],0,"[0.8, 1.1940908207297376, -0.00789642333984375, 1.986194397389894]",[15]
[15],3,"[0.8, 1.7086956783545872, -0.01960926055908203, 2.489086417795505]",[28]
[28],0,"[0.8, 0.0, -0.0, 0.8]",[28]
[28],5,"[0.8, 0.0, -0.0, 0.8]",[28]
[28],5,"[0.8, 0.9553493335992818, -0.010248947143554689, 1.745100386455727]",[28]
[28],3,"[0.8, 1.755359634114263, -9.600305929780006e-06, 2.5553500338083333]",[48]
[48],3,"[0.8, 1.5159500628323048, -0.00018331229686737062, 2.3157667505354373]",[48]
[48],0,"[0.8, 1.0869563430680929, -0.022074103355407715, 1.8648822397126852]",[14]
[14],4,"[0.8, 0.9279657526748729, -0.03880167007446289, 1.68916408260041]",[27]
[27],4,"[0.8, 0.9041264998743149, -0.018449878692626955, 1.685676621181688]",[17]
[17],0,"[0.8, 0.9607707865535624, -0.037884521484375, 1.7228862650691874]",[21]
[21],3,"[0.8, 0.9475261806982296, -0.0382786750793457, 1.709247505618884]",[2]
[2],3,"[0.8, 0.9107611775589733, -0.014716339111328126, 1.6960448384476452]",[18]
[18],0,"[0.8, 1.0553708044417631, -0.03684520721435547, 1.8185255972274077]",[18]
[18],0,"[0.8, 0.8945912167459696, -0.05287523269653321, 1.6417159840494366]",[24]
[24],0,"[0.8, 0.0, -0.0, 0.8]",[45]
[45],5,"[0.8, 0.0, -0.0, 0.8]",[45]
[45],5,"[0.8, 0.0, -0.0, 0.8]",[45]
[45],5,"[0.8, 0.7214459651563665, -0.0011068344116210939, 1.5203391307447456]",[4]
[4],4,"[0.8, 0.9450824665147985, -0.0001580750197172165, 1.7449243914950814]",[33]
[33],3,"[0.8, 0.8768157789935958, -1.497962512075901e-06, 1.6768142810310838]",[25]
[25],0,"[0.8, 1.0998550594054792, -6.241444498300552e-06, 1.899848817960981]",[25]
[25],5,"[0.8, 0.001673833718036219, -5.885411155759357e-07, 0.8016732451769207]",[11]
[11],5,"[0.8, 0.0, -0.0, 0.8]",[11]
[11],5,"[0.8, 0.0, -0.0, 0.8]",[11]
[11],5,"[0.8, 0.0, -0.0, 0.8]",[11]
[11],5,"[0.8, 0.0, -0.0, 0.8]",[11]
[11],5,"[0.8, 1.4706036823541941, -0.03104057312011719, 2.2395631092340773]",[1]
[1],3,"[0.8, 1.4985917249587173, -0.01482372283935547, 2.283768002119362]",[38]
[38],3,"[0.8, 1.9973359674794198, -0.0001470884308218956, 2.7971888790485977]",[38]
[38],4,"[0.8, -0.2, -7.754582911729812e-05, 0.5999224541708827]",[4]
[4],4,"[0.8, -0.2, -8.688606321811676e-05, 0.5999131139367819]",[39]
[39],5,"[0.8, 1.3887205089951806, -1.1869892477989197e-05, 2.1887086391027024]",[22]
[22],0,"[0.8, 1.3855460872759984, -0.0016546249389648438, 2.1838914623370336]",[22]
[22],4,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 0.8771138456683192, -0.017322731018066407, 1.6597911146502529]",[22]
[22],0,"[0.8, 1.5717427914887485, -0.03876285552978516, 2.3329799359589636]",[30]
[30],0,"[0.8, 2.9187779742328117, -0.023610305786132813, 3.695167668446679]",[46]
[46],0,"[0.8, 0.44577269605400593, -0.23402299880981445, 1.0117496972441915]",[42]
[42],7,"[0.8, 6.188688693198698e-08, -2.9933282519323256e-10, 0.8000000615875541]",[42]
[42],7,"[0.8, 1.0315950607981306e-08, -4.33721005776988e-10, 0.8000000098822296]",[42]
[42],7,"[0.8, 1.7226238249678e-08, -2.0922040988580192e-10, 0.8000000170170178]",[42]
[42],7,"[0.8, 3.4435265221504256e-08, -1.0408385264781829e-11, 0.8000000344248569]",[42]
[42],7,"[0.8, 2.4035945454462223e-08, -2.0922028554082318e-10, 0.8000000238267252]",[42]
[42],7,"[0.8, 0.9970471855300709, -0.0360015869140625, 1.7610455986160085]",[42]
[42],3,"[0.8, 1.1894706740037604, -1.424495130777359e-05, 1.9894564290524526]",[26]
[26],0,"[0.8, 0.0, -0.0, 0.8]",[26]
[26],5,"[0.8, 0.0, -0.0, 0.8]",[26]
[26],5,"[0.8, 0.0, -0.0, 0.8]",[26]
[26],5,"[0.8, 0.0, -0.0, 0.8]",[26]
[26],5,"[0.8, 0.9369737311667254, -0.0014581680297851562, 1.7355155631369403]",[26]
[26],3,"[0.8, 0.9660924678917904, -0.018114185333251955, 1.7479782825585386]",[10]
[10],1,"[0.8, 0.9155345168293032, -0.045662879943847656, 1.6698716368854556]",[46]
[46],4,"[0.8, 1.2492057674550157, -0.04928159713745117, 1.9999241703175645]",[46]
[46],3,"[0.8, 1.3891467901720076, -0.0031798362731933595, 2.1859669538988142]",[37]
[37],0,"[0.8, 1.211651237683097, -0.007499980926513672, 2.0041512567565833]",[41]
[41],0,"[0.8, 0.0, -0.0, 0.8]",[41]
[41],5,"[0.8, 0.0, -0.0, 0.8]",[41]
[41],5,"[0.8, 0.0, -0.0, 0.8]",[41]
[41],5,"[0.8, 0.964169603939698, -0.006493568420410156, 1.757676035519288]",[39]
[39],4,"[0.8, 0.6734473755869026, -0.00017171349376440047, 1.4732756620931382]",[34]
[34],3,"[0.8, 0.0013547675873845557, -1.666229451075196e-05, 0.8013381052928739]",[34]
[34],6,"[0.8, 6.186803795562826e-08, -9.362597808149075e-11, 0.8000000617744121]",[34]
[34],6,"[0.8, 1.356495603023788e-07, -8.629326941900217e-10, 0.8000001347866277]",[34]
[34],6,"[0.8, 1.4600108088707933e-07, -7.748422348186069e-10, 0.8000001452262387]",[34]
[34],6,"[0.8, 0.8117477968702395, -1.335563138127327e-05, 1.6117344412388581]",[34]
[34],0,"[0.8, 0.8119021201462431, -3.9565376937389375e-06, 1.6118981636085494]",[29]
[29],0,"[0.8, 0.9642837179542716, -1.865723170340061e-05, 1.7642650607225683]",[49]
[49],0,"[0.8, 0.0, -0.0, 0.8]",[49]
[49],5,"[0.8, 0.0, -0.0, 0.8]",[49]
[49],5,"[0.8, 0.0, -0.0, 0.8]",[49]
[49],5,"[0.8, 0.0, -0.0, 0.8]",[49]
[49],5,"[0.8, 0.0, -0.0, 0.8]",[49]
[49],5,"[0.8, 0.0, -0.0, 0.8]",[49]
[49],5,"[0.8, 1.2216755463747544, -0.060326671600341795, 1.9613488747744126]",[4]
[4],4,"[0.8, 1.27473001158902, -0.003400897979736328, 2.0713291136092837]",[24]
[24],3,"[0.8, 1.2715828575764103, -0.0033690452575683596, 2.068213812318842]",[18]
[18],0,"[0.8, 1.2746149081961535, -0.0033693313598632812, 2.07124557683629]",[2]
[2],0,"[0.8, 1.2746147393809941, -0.003368854522705078, 2.071245884858289]",[21]
[21],0,"[0.8, 1.2715817753243026, -0.0033695220947265628, 2.068212253229576]",[17]
[17],4,"[0.8, 1.0790820417807283, -0.0014885902404785157, 1.87759345154025]",[27]
[27],0,"[0.8, 0.0, -0.0, 0.8]",[12]
[12],5,"[0.8, 0.0, -0.0, 0.8]",[12]
[12],5,"[0.8, 0.0, -0.0, 0.8]",[12]
[12],5,"[0.8, 0.0, -0.0, 0.8]",[12]
[12],5,"[0.8, 0.5677620676371573, -0.055940675735473636, 1.3118213919016837]",[12]
[12],4,"[0.8, 1.5361434059176702, -0.0014322221279144288, 2.334711183789756]",[7]
[7],3,"[0.8, 1.1795130992488698e-05, -1.233646344189765e-08, 0.8000117827945291]",[36]
[36],6,"[0.8, 1.1099459359504892e-07, -1.6110950582515217e-08, 0.8000000948836431]",[36]
[36],6,"[0.8, 2.2832723869262595e-07, -2.871246351787704e-08, 0.8000001996147752]",[36]
[36],6,"[0.8, 2.9254853041134477e-08, -1.4876810894293157e-11, 0.8000000292399763]",[36]
[36],6,"[0.8, 0.8690869778356656, -9.318208321928978e-06, 1.6690776596273436]",[32]
[32],0,"[0.8, 1.3173354479378414, -0.0010138068348169327, 2.1163216411030246]",[19]
[19],4,"[0.8, 1.0222602391585756, -0.00018354067578911783, 1.8220766984827865]",[40]
[40],2,"[0.8, 7.214128952426476e-08, -6.235282512534468e-10, 0.8000000715177613]",[20]
[20],7,"[0.8, 5.1541216939539124e-08, -9.042823023719393e-10, 0.8000000506369347]",[20]
[20],7,"[0.8, 2.922494848314678e-08, -7.530673862277127e-11, 0.8000000291496417]",[20]
[20],7,"[0.8, 3.4625393901723777e-09, -1.9574653720155766e-09, 0.8000000015050741]",[20]
[20],7,"[0.8, 1.0041378768835309e-07, -1.9824913124466548e-08, 0.8000000805888746]",[20]
[20],7,"[0.8, 4.2962347348043614e-08, -4.484730652620783e-08, 0.7999999981150409]",[20]
[20],7,"[0.8, 0.8202453353148904, -0.00015645120292901994, 1.6200888841119614]",[40]
[40],7,"[0.8, 1.1270243476120037, -2.582557499408722e-06, 1.9270217650545043]",[43]
[43],5,"[0.8, 0.0, -6.948881036805688e-08, 0.7999999305111897]",[44]
[44],5,"[0.8, 0.7710270803875123, -0.00013442919589579105, 1.5708926511916166]",[23]
[23],4,"[0.8, 1.4864623113781192, -0.00041236877441406253, 2.2860499426037055]",[5]
[5],3,"[0.8, 1.487921078089718, -7.2479248046875005e-06, 2.2879138301649133]",[5]
[5],0,"[0.8, 1.4888021094922017, -0.0006038941442966461, 2.2881982153479052]",[5]
[5],4,"[0.8, 2.7586603492876964, -4.700161516666412e-05, 3.55861334767253]",[19]
[19],5,"[0.8, 0.5645260892010653, -1.91875034943223e-05, 1.364506901697571]",[32]
[32],5,"[0.8, 2.5544611879250776, -0.0004327715188264847, 3.3540284164062513]",[7]
[7],3,"[0.8, 2.5550517678041214, -2.6738643646240236e-05, 3.3550250291604753]",[15]
[15],0,"[0.8, 1.1171281309621113, -1.906102988868952e-06, 1.9171262248591225]",[15]
[15],0,"[0.8, 0.6826345038143047, -0.00045762173831462863, 1.48217688207599]",[15]
[15],3,"[0.8, 0.8423385687910276, -0.0064183235168457035, 1.635920245274182]",[15]
[15],3,"[0.8, 1.3525103298517456, -0.010006427764892578, 2.142503902086853]",[15]
[15],0,"[0.8, 0.8233514692580706, -0.015378570556640625, 1.60797289870143]",[28]
[28],0,"[0.8, 1.2981828341140427, -0.026743650436401367, 2.0714391836776413]",[28]
[28],3,"[0.8, 1.314693743197897, -0.00016798682510852815, 2.1145257563727884]",[3]
[3],4,"[0.8, 1.3176108542862774, -3.730994649231434e-07, 2.1176104811868126]",[48]
[48],0,"[0.8, 0.9113278542536949, -8.91025410965085e-06, 1.7113189439995853]",[14]
[14],0,"[0.8, 1.3197412554163113, -0.003306293487548828, 2.1164349619287623]",[27]
[27],3,"[0.8, 1.3176113630021904, -0.0033112525939941405, 2.1143001104081964]",[17]
[17],0,"[0.8, 1.314631919865712, -0.0033100128173828127, 2.111321907048329]",[21]
[21],3,"[0.8, 1.257746259241614, -0.003205680847167969, 2.0545405783944464]",[2]
[2],0,"[0.8, 1.257226130499812, -0.0033886909484863283, 2.0538374395513257]",[18]
[18],0,"[0.8, 1.2602772368373798, -0.0033885955810546878, 2.056888641256325]",[24]
[24],0,"[0.8, 0.0, -0.0, 0.8]",[45]
[45],5,"[0.8, 0.0, -0.0, 0.8]",[45]
[45],5,"[0.8, 0.0, -0.0, 0.8]",[45]
[45],5,"[0.8, 0.4468267274734558, -0.04192299842834473, 1.2049037290451112]",[45]
[45],0,"[0.8, 1.1599281374343806, -0.00019177282229065895, 1.95973636461209]",[33]
[33],4,"[0.8, 1.1581795708573424, -0.0002597150392830372, 1.9579198558180593]",[33]
[33],4,"[0.8, 1.1581732776064475, -0.0005204280838370323, 1.9576528495226104]",[25]
[25],4,"[0.8, 0.0029011333447702403, -0.013340492248535157, 0.7895606410962351]",[11]
[11],7,"[0.8, 5.5129585294055906e-08, -4.1350091350977894e-09, 0.8000000509945762]",[11]
[11],7,"[0.8, 2.060814401995341e-07, -5.065825916972244e-08, 0.800000155423181]",[11]
[11],7,"[0.8, 2.4058868772580847e-08, -1.1109545994258952e-08, 0.8000000129493228]",[11]
[11],7,"[0.8, 1.71835518097685e-07, -1.687749318080023e-09, 0.8000001701477688]",[11]
[11],7,"[0.8, 0.7936336450489183, -0.00039727985858917236, 1.5932363651903292]",[11]
[11],3,"[0.8, 1.1142064023619154, -0.0021440505981445315, 1.912062351763771]",[1]
[1],3,"[0.8, 1.027871961350174, -0.07639312744140625, 1.7514788339087677]",[38]
[38],3,"[0.8, 1.1028963406574548, -0.000139123247936368, 1.9027572174095184]",[38]
[38],3,"[0.8, -0.2, -4.0014274418354034e-06, 0.5999959985725583]",[33]
[33],0,"[0.8, -0.2, -6.787516176700593e-05, 0.599932124838233]",[29]
[29],4,"[0.8, 2.176526105056512, -1.2163445353507995e-05, 2.9765139416111586]",[22]
[22],0,"[0.8, 1.9086171736253474, -0.002080535888671875, 2.7065366377366757]",[22]
[22],3,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 1.9219960112203243, -0.10301361083984376, 2.6189824003804807]",[30]
[30],3,"[0.8, 3.555563854036576e-05, -6.629772997257532e-09, 0.8000355490087674]",[30]
[30],6,"[0.8, 0.14811455384003017, -0.00019531611353158952, 0.9479192377264987]",[30]
[30],4,"[0.8, 1.933305974927227, -0.004535484313964844, 2.728770490613262]",[39]
[39],4,"[0.8, 1.9410213673130228, -5.7220458984375e-07, 2.741020795108433]",[37]
[37],0,"[0.8, 1.9410212357194823, -3.814697265625e-07, 2.741020854249756]",[46]
[46],0,"[0.8, 2.9719542304274724e-06, -2.766257239272818e-07, 0.8000026953285065]",[10]
[10],7,"[0.8, 2.3176730240216806e-07, -8.820742891657573e-09, 0.8000002229465596]",[10]
[10],7,"[0.8, 1.2706904459562185e-07, -8.308331800321866e-11, 0.8000001269859613]",[10]
[10],7,"[0.8, 2.1973047981202816e-07, -3.366452716591084e-10, 0.8000002193938346]",[10]
[10],7,"[0.8, 1.8888103309093584e-07, -2.0706654169089235e-10, 0.8000001886739666]",[10]
[10],7,"[0.8, 0.7997973988993898, -0.004937934875488281, 1.5948594640239016]",[10]
[10],0,"[0.8, 1.597696234705475, -0.0129425048828125, 2.3847537298226626]",[16]
[16],5,"[0.8, 0.0, -0.0, 0.8]",[16]
[16],5,"[0.8, 0.7438706589111058, -0.01708359718322754, 1.5267870617278785]",[43]
[43],4,"[0.8, 1.0963289009260515, -7.241889834403991e-05, 1.8962564820277075]",[43]
[43],3,"[0.8, 1.3188948294211862, -0.009257888793945313, 2.109636940627241]",[23]
[23],4,"[0.8, 0.990667506026873, -0.0062348365783691405, 1.784432669448504]",[0]
[0],6,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 0.0, -0.0, 0.8]",[0]
[0],5,"[0.8, 0.961995250401701, -0.0015816688537597656, 1.7604135815479411]",[42]
[42],0,"[0.8, 1.3033725914068792, -0.0032523155212402345, 2.100120275885639]",[42]
[42],0,"[0.8, 1.30328141985422, -0.003329753875732422, 2.0999516659784874]",[42]
[42],0,"[0.8, 1.3002849795417157, -0.0033298492431640624, 2.096955130298552]",[37]
[37],4,"[0.8, 1.3032815539296845, -0.0033296585083007813, 2.099951895421384]",[30]
[30],4,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 0.0, -0.0, 0.8]",[30]
[30],5,"[0.8, 0.9065876319168251, -0.04927682876586914, 1.657310803150956]",[30]
[30],0,"[0.8, 1.127539798915714, -0.008580398559570313, 1.9189594003561439]",[22]
[22],5,"[0.8, 0.9454836143160087, -0.00019254684448242188, 1.7452910674715263]",[22]
[22],0,"[0.8, 0.9437671123274654, -2.7232617139816284e-05, 1.7437398797103256]",[22]
[22],4,"[0.8, 2.904217623677587, -0.0002009458839893341, 3.7040166777935974]",[39]
[39],4,"[0.8, 2.948461034772187, -1.1167395859956741e-05, 3.748449867376327]",[29]
[29],0,"[0.8, -0.2, -7.90134072303772e-07, 0.5999992098659277]",[25]
[25],5,"[0.8, 2.018286242761571, -0.014450347423553467, 2.8038358953380174]",[38]
[38],4,"[0.8, 0.0012997518892551875, -0.00026431018486619, 0.801035441704389]",[1]
[1],6,"[0.8, 1.4523558614331236, -0.003382110595703125, 2.2489737508374206]",[11]
[11],0,"[0.8, 2.0262955722895244, -0.0019199371337890625, 2.824375635155735]",[11]
[11],4,"[0.8, 2.0262957884423223, -0.0019197463989257812, 2.8243760420433963]",[11]
[11],4,"[0.8, 2.0280235091881424, -0.0019197463989257812, 2.8261037627892165]",[3]
[3],0,"[0.8, 1.2673622376473508, -0.014704990386962892, 2.052657247260388]",[3]
[3],0,"[0.8, 0.0, -0.0, 0.8]",[3]
[3],5,"[0.8, 0.0, -0.0, 0.8]",[3]
[3],5,"[0.8, 0.0, -0.0, 0.8]",[3]
[3],5,"[0.8, 0.02787154070979362, -0.02127371311187744, 0.8065978275979162]",[3]
[3],0,"[0.8, 1.1866702398553737, -0.06371383666992188, 1.9229564031854518]",[28]
[28],0,"[0.8, 1.8250324687577302, -0.002371406555175781, 2.622661062202554]",[28]
[28],0,"[0.8, 2.0861563042673867, -0.05590278625488281, 2.830253518012504]",[15]
[15],4,"[0.8, -0.2, -2.9579177498817445e-05, 0.5999704208225012]",[15]
[15],4,"[0.8, 2.2298075247227866, -0.0003811378031969071, 3.0294263869195897]",[19]
[19],7,"[0.8, 2.112485209827422, -8.9217908680439e-06, 2.9124762880365545]",[40]
[40],0,"[0.8, 1.4293851848275598, -0.0029126882553100588, 2.2264724965722498]",[5]
[5],2,"[0.8, 1.611807159445835, -0.0156158447265625, 2.396191314719273]",[5]
[5],0,"[0.8, 0.9161580041306208, -0.007108497619628906, 1.7090495065109919]",[5]
[5],4,"[0.8, 1.3210359756771428, -0.0009660266339778901, 2.120069949043165]",[23]
[23],3,"[0.8, 4.372432577151557e-08, -2.216219456840918e-09, 0.8000000415081063]",[44]
[44],6,"[0.8, 6.023134422436163e-08, -5.40714850671975e-10, 0.8000000596906294]",[44]
[44],6,"[0.8, 6.179838035639962e-08, -1.5588080160000572e-10, 0.8000000616424996]",[44]
[44],6,"[0.8, 5.836508583814545e-08, -1.4886555099735687e-10, 0.8000000582162203]",[44]
[44],6,"[0.8, 0.7667159066046655, -0.00031966883689165114, 1.566396237767774]",[43]
[43],4,"[0.8, 1.403679194805325, -0.0035773277282714843, 2.200101867077054]",[40]
[40],4,"[0.8, 0.0, -0.0, 0.8]",[16]
[16],5,"[0.8, 0.0, -0.0, 0.8]",[16]
[16],5,"[0.8, 0.0, -0.0, 0.8]",[16]
[16],5,"[0.8, 0.0, -0.0, 0.8]",[16]
[16],5,"[0.8, 0.0, -0.0, 0.8]",[16]
[16],5,"[0.8, 0.0, -0.0, 0.8]",[16]
[16],5,"[0.8, 0.0, -0.0, 0.8]",[16]
[16],5,"[0.8, 1.5778104119044807, -0.05292596817016602, 2.324884443734315]",[16]
[16],3,"[0.8, 0.001430447513349469, -7.236687815748155e-07, 0.8014297238445679]",[26]
[26],5,"[0.8, 0.0, -0.0, 0.8]",[26]
[26],5,"[0.8, 0.0, -0.0, 0.8]",[26]
[26],5,"[0.8, 0.0, -0.0, 0.8]",[26]
[26],5,"[0.8, 0.0, -0.0, 0.8]",[26]
[26],5,"[0.8, 1.5652404141230907, -0.06653833389282227, 2.2987020802302682]",[42]
